"Sex","Year","Age group","Mean height","Mean height lower 95% uncertainty interval","Mean height upper 95% uncertainty interval","Mean height standard error"
"Boys",1985,5,105.649051907163,105.159634784185,106.172845967581,0.258115468881896
"Boys",1985,6,111.635352279368,111.190655330914,112.078229912474,0.227526224720303
"Boys",1985,7,117.189490816527,116.778452633891,117.595601312668,0.210784409059478
"Boys",1985,8,122.438103089184,122.05442564335,122.825656620023,0.199455168402376
"Boys",1985,9,127.499794226058,127.131516641862,127.885537240298,0.194521725903132
"Boys",1985,10,132.708098710216,132.348383984949,133.076987066608,0.187002285793161
"Boys",1985,11,137.851396719953,137.49560104842,138.226860079261,0.186425086566355
"Boys",1985,12,143.666854322331,143.301068892286,144.04197441412,0.191759204933721
"Boys",1985,13,150.399507991058,150.013084868398,150.788763652228,0.197734572739209
"Boys",1985,14,156.700319445207,156.296445536936,157.109214624245,0.206760426809986
"Boys",1985,15,161.448063243123,161.030729681555,161.856797488686,0.208374899318063
"Boys",1985,16,164.298831793834,163.860760111192,164.739643247007,0.218638046726238
"Boys",1985,17,166.033273559121,165.577413705513,166.493445177835,0.230721405928717
"Boys",1985,18,167.120177445863,166.628614667906,167.604440504291,0.245360692897116
"Boys",1985,19,168.033587159066,167.510114411581,168.547378066797,0.263851151327143
"Boys",1986,5,105.708954865298,105.218835486081,106.230248988012,0.257771695257733
"Boys",1986,6,111.69069062681,111.255355116386,112.133559334795,0.226467241855311
"Boys",1986,7,117.232121121739,116.82505897208,117.640152290628,0.208762405102487
"Boys",1986,8,122.46589983186,122.077890460602,122.851093807015,0.19687561881179
"Boys",1986,9,127.518652640324,127.152428888185,127.897226028223,0.190496447744932
"Boys",1986,10,132.732890425319,132.382262886944,133.091282032912,0.181914793225486
"Boys",1986,11,137.885404549992,137.54273709861,138.247120561368,0.179727144828716
"Boys",1986,12,143.71849845132,143.372172762168,144.0801588263,0.183092554898357
"Boys",1986,13,150.461556602379,150.095494514111,150.83234275585,0.187923628938257
"Boys",1986,14,156.762318904571,156.378520609763,157.150058377853,0.196347955286518
"Boys",1986,15,161.508804059671,161.123262230028,161.900535670062,0.198320336214446
"Boys",1986,16,164.353437040416,163.933945403695,164.764075503615,0.207125286628405
"Boys",1986,17,166.085655165601,165.657042725985,166.523091698524,0.216896372957929
"Boys",1986,18,167.159308509475,166.711975417664,167.608474210118,0.227113262347009
"Boys",1986,19,168.061934361673,167.590001539785,168.521238189177,0.236640094666734
"Boys",1987,5,105.769151044636,105.276081320124,106.289426800673,0.25675107888221
"Boys",1987,6,111.750491991534,111.315292002586,112.19749337339,0.225304317859248
"Boys",1987,7,117.287007997422,116.888404446168,117.69129046862,0.20683430433115
"Boys",1987,8,122.508051450351,122.12666357648,122.889315129982,0.194085801622337
"Boys",1987,9,127.546407043945,127.177486708896,127.909709674737,0.187376729417584
"Boys",1987,10,132.74691133481,132.402291550642,133.09325058955,0.176991789833349
"Boys",1987,11,137.898057609797,137.564362674726,138.245358517172,0.174397367627173
"Boys",1987,12,143.741006623991,143.40042492665,144.09542536717,0.176305274966766
"Boys",1987,13,150.503784356769,150.160632612107,150.857311795246,0.179195937765938
"Boys",1987,14,156.819087055446,156.448174854018,157.187036440905,0.186469991170591
"Boys",1987,15,161.583541643874,161.217446078835,161.959826909438,0.188423967147914
"Boys",1987,16,164.421448344128,164.040138492733,164.809101857225,0.196793569682287
"Boys",1987,17,166.149720026316,165.743211493884,166.560524400529,0.204949794926345
"Boys",1987,18,167.222551042826,166.804800531144,167.642866121245,0.212967027190992
"Boys",1987,19,168.111168061024,167.684334546435,168.539926228502,0.217812797710776
"Boys",1988,5,105.826973753013,105.335395747298,106.344630080675,0.255539909584219
"Boys",1988,6,111.811650552217,111.383811842893,112.258565151982,0.223396471659689
"Boys",1988,7,117.347774331407,116.953305672272,117.748160930172,0.204812030829528
"Boys",1988,8,122.564185007071,122.191433526371,122.940070410017,0.191371525415939
"Boys",1988,9,127.590289231843,127.225275901611,127.955290157824,0.183989008747247
"Boys",1988,10,132.761984865398,132.418508554641,133.104118045582,0.173324498233618
"Boys",1988,11,137.900257194925,137.574263541736,138.23377918791,0.169428657339721
"Boys",1988,12,143.742871790523,143.417370704677,144.088824778159,0.170936974330388
"Boys",1988,13,150.518447209669,150.187397509676,150.861575112323,0.17230840086405
"Boys",1988,14,156.858016454093,156.507383398977,157.208001476206,0.177777971929904
"Boys",1988,15,161.661084597245,161.308875789173,162.017354108993,0.178619236266381
"Boys",1988,16,164.501702999501,164.146798574831,164.864739731454,0.186543391440454
"Boys",1988,17,166.226043023084,165.846898385276,166.616072412087,0.194076188739058
"Boys",1988,18,167.296162530294,166.904573569433,167.690275877549,0.200688618980103
"Boys",1988,19,168.182114138644,167.779465728991,168.58451802814,0.203485028075154
"Boys",1989,5,105.883135992642,105.397650002007,106.392604360812,0.254351711834267
"Boys",1989,6,111.870458294428,111.449627075685,112.311152881594,0.221500632996649
"Boys",1989,7,117.410194368776,117.024351425804,117.803713243711,0.20218096773751
"Boys",1989,8,122.626643182319,122.263006553815,122.990653161048,0.188590453436232
"Boys",1989,9,127.648641404798,127.293538975638,127.996725203117,0.180714628855599
"Boys",1989,10,132.787239765603,132.446285129592,133.126503027367,0.169743838298006
"Boys",1989,11,137.907338182669,137.583926718099,138.234913946042,0.165635926185265
"Boys",1989,12,143.738736184061,143.424980296669,144.074411154347,0.166050484635326
"Boys",1989,13,150.517027904626,150.197815308888,150.852820547195,0.16696473361569
"Boys",1989,14,156.874035248582,156.544683110098,157.21117139355,0.170859608559523
"Boys",1989,15,161.723761077515,161.394162875822,162.057132456535,0.169418249863134
"Boys",1989,16,164.581915476328,164.245349486582,164.929231830612,0.176376936226135
"Boys",1989,17,166.312652633371,165.963514945773,166.685757748808,0.183355445401791
"Boys",1989,18,167.380035873939,167.019541376808,167.758114184012,0.189436547668413
"Boys",1989,19,168.260198545503,167.887098253508,168.639738180295,0.191083771951479
"Boys",1990,5,105.946299433477,105.471848757869,106.45601997558,0.253129828225356
"Boys",1990,6,111.927536321093,111.516216124282,112.360649610115,0.219670059695854
"Boys",1990,7,117.470285084163,117.088310219359,117.861260308604,0.199743754144779
"Boys",1990,8,122.690847249226,122.332157047441,123.047192231844,0.185413630067036
"Boys",1990,9,127.713390642428,127.364928658045,128.053836846203,0.177389409778278
"Boys",1990,10,132.825309208211,132.496618191717,133.151863692462,0.166637119083838
"Boys",1990,11,137.9302018805,137.611744385106,138.245695909952,0.161994159617775
"Boys",1990,12,143.74532076049,143.434835313953,144.068476463224,0.162201523417943
"Boys",1990,13,150.5153318289,150.201300030103,150.840708820875,0.162005996027161
"Boys",1990,14,156.878705001457,156.562694283152,157.209652012049,0.165477800247459
"Boys",1990,15,161.758347103379,161.441825235954,162.078253878432,0.161762357418939
"Boys",1990,16,164.645377168364,164.318927635017,164.976893718576,0.167027204854568
"Boys",1990,17,166.398294526682,166.067038222545,166.744310370363,0.172860875357736
"Boys",1990,18,167.473135789771,167.130849188989,167.832701628891,0.178532946054496
"Boys",1990,19,168.346115458753,167.99636752183,168.701087303122,0.179784801885882
"Boys",1991,5,106.027039489176,105.549233812507,106.540617642153,0.251851961543351
"Boys",1991,6,111.99257748568,111.577418613864,112.422171761066,0.217976291211462
"Boys",1991,7,117.529647390193,117.147643641457,117.915966149087,0.197472360631005
"Boys",1991,8,122.753721544782,122.398737125648,123.106311961185,0.182493283175752
"Boys",1991,9,127.78101036573,127.438646067306,128.119810566228,0.173841831343392
"Boys",1991,10,132.872604272988,132.549191876185,133.194190260356,0.163663874327758
"Boys",1991,11,137.970915485683,137.660112118076,138.285935504994,0.15897915445162
"Boys",1991,12,143.772497902272,143.466426109285,144.087387456198,0.158516183882949
"Boys",1991,13,150.528582210538,150.217177930659,150.841035885763,0.158153204718318
"Boys",1991,14,156.886291802313,156.575657754088,157.203098544308,0.160340997248008
"Boys",1991,15,161.769359824093,161.469887509201,162.07816516549,0.155540478471914
"Boys",1991,16,164.680164550647,164.372920706942,164.99792691096,0.159238412499945
"Boys",1991,17,166.467421789992,166.153118458137,166.794612656494,0.163354150812005
"Boys",1991,18,167.565514081972,167.240126062387,167.895246930553,0.168135429877197
"Boys",1991,19,168.440021923282,168.113197906043,168.773980333907,0.168989160243696
"Boys",1992,5,106.125265768141,105.652435585812,106.633437865801,0.250870187913488
"Boys",1992,6,112.076402625213,111.661727716549,112.512381287283,0.216289053243241
"Boys",1992,7,117.598186878492,117.222466461442,117.978656505721,0.19557552886025
"Boys",1992,8,122.817091267873,122.467830299719,123.167080263992,0.179961545615544
"Boys",1992,9,127.848436960824,127.511614799617,128.172062617945,0.170606469974156
"Boys",1992,10,132.926128436358,132.605667423515,133.23852773601,0.160624341892632
"Boys",1992,11,138.023262303699,137.718431041966,138.327779825257,0.156010703897594
"Boys",1992,12,143.819711820561,143.518935318214,144.127215594594,0.155615602550473
"Boys",1992,13,150.56383649473,150.26672434943,150.869017575396,0.154262188770932
"Boys",1992,14,156.909210144906,156.604184276656,157.218180147364,0.156477314549784
"Boys",1992,15,161.766378481889,161.474316334067,162.064302652737,0.149843537930465
"Boys",1992,16,164.692859868613,164.399309712554,164.996460839138,0.15281433485505
"Boys",1992,17,166.509695826046,166.211148373014,166.821226253133,0.155226985053087
"Boys",1992,18,167.642269724819,167.34217781756,167.959603287277,0.158896971355342
"Boys",1992,19,168.53265290471,168.22543270536,168.846991359407,0.158988394628027
"Boys",1993,5,106.243130071107,105.770215123427,106.748120346273,0.249189636513804
"Boys",1993,6,112.176688264257,111.764006542478,112.608470918854,0.215138754003097
"Boys",1993,7,117.684537204613,117.310097888631,118.059988713562,0.193950946456854
"Boys",1993,8,122.888457053537,122.543934609755,123.229779262905,0.178079767842581
"Boys",1993,9,127.914894517734,127.583902568424,128.233834966087,0.167997505133034
"Boys",1993,10,132.982381734208,132.665729828402,133.28369294261,0.157868152315995
"Boys",1993,11,138.083105005431,137.783728392372,138.377855140858,0.15281927269254
"Boys",1993,12,143.879511655516,143.580128306596,144.178589956144,0.152705055697057
"Boys",1993,13,150.619568051451,150.325418904971,150.91903906461,0.151114602879461
"Boys",1993,14,156.953660475141,156.655700318668,157.255348537739,0.152421176129654
"Boys",1993,15,161.763377468051,161.482100945426,162.048745242844,0.145707113029256
"Boys",1993,16,164.694897023218,164.413135425842,164.988411168717,0.146952779681255
"Boys",1993,17,166.532018243152,166.248463938501,166.830157491134,0.148519713424982
"Boys",1993,18,167.692946498077,167.40419085114,167.997392133304,0.150841896641728
"Boys",1993,19,168.608854677379,168.31664278097,168.906074585326,0.150244069416589
"Boys",1994,5,106.374297699216,105.903905101205,106.883754041693,0.247813470260662
"Boys",1994,6,112.293626858658,111.882517359253,112.722021181435,0.213419422899354
"Boys",1994,7,117.784272002482,117.405247288267,118.157991094042,0.193037077965926
"Boys",1994,8,122.974347375589,122.628296129726,123.309674889367,0.176736397631434
"Boys",1994,9,127.985616655942,127.65925665552,128.300782031649,0.166203588418946
"Boys",1994,10,133.040771311203,132.731098300618,133.339085701778,0.155493407818898
"Boys",1994,11,138.1450213638,137.848086515491,138.435673659326,0.149900112663743
"Boys",1994,12,143.945751779782,143.653358371763,144.24128186169,0.149408007542918
"Boys",1994,13,150.686265605729,150.399668405924,150.976797585321,0.147948356970752
"Boys",1994,14,157.016322693784,156.725838601304,157.30997038808,0.148981545105649
"Boys",1994,15,161.772572280956,161.497931928761,162.054066350781,0.14162241714391
"Boys",1994,16,164.702308637491,164.427971628974,164.985878737726,0.142682419751628
"Boys",1994,17,166.547013489999,166.277626918484,166.832362383437,0.142462007496204
"Boys",1994,18,167.724895518696,167.447327938605,168.007698200605,0.144177871731424
"Boys",1994,19,168.659782388,168.379120989629,168.944410353958,0.142662065506737
"Boys",1995,5,106.509620149202,106.040861047924,107.026787875772,0.246694432317627
"Boys",1995,6,112.420118431294,112.014626559808,112.850971591734,0.212142731586309
"Boys",1995,7,117.896714372424,117.524647473693,118.271127533758,0.191625017278629
"Boys",1995,8,123.069396732255,122.719559895789,123.410442143969,0.176129419738926
"Boys",1995,9,128.066334761943,127.74145852679,128.378653332893,0.165141683494818
"Boys",1995,10,133.108710790852,132.801347889497,133.401739655972,0.153563758640529
"Boys",1995,11,138.208079628349,137.914075946262,138.493354556231,0.147134690568754
"Boys",1995,12,144.012652279565,143.727780868208,144.301293325436,0.146428406398111
"Boys",1995,13,150.757555973916,150.475133466294,151.042825215645,0.144339273621504
"Boys",1995,14,157.087639304491,156.802757576269,157.375195772778,0.145588507952162
"Boys",1995,15,161.798973430537,161.525618432884,162.075329193589,0.138167672185735
"Boys",1995,16,164.726426331655,164.457270464258,165.005304068616,0.138667684725628
"Boys",1995,17,166.569703723754,166.306783379931,166.845474089913,0.1381013213418
"Boys",1995,18,167.750763290016,167.491497979792,168.031473962906,0.138218046738986
"Boys",1995,19,168.693869766597,168.427308410868,168.961664177161,0.136331124256847
"Boys",1996,5,106.632738529315,106.15958018717,107.149683636909,0.246068818846313
"Boys",1996,6,112.547317541182,112.139240371655,112.973835611025,0.211147568107725
"Boys",1996,7,118.014906928203,117.643872816926,118.396997726515,0.190572850974139
"Boys",1996,8,123.173050054461,122.82663088684,123.511652708747,0.175077851739847
"Boys",1996,9,128.151830916863,127.823561155349,128.464832907074,0.164796691377752
"Boys",1996,10,133.19699984326,132.892578423255,133.484277664235,0.151968550001504
"Boys",1996,11,138.282238198049,137.993050441274,138.561195006638,0.144797090219453
"Boys",1996,12,144.082097204741,143.797861746986,144.361230344642,0.143391750142468
"Boys",1996,13,150.830585641054,150.551608965998,151.108769235378,0.141077442515098
"Boys",1996,14,157.164289436908,156.885589018057,157.449431833235,0.141790750263186
"Boys",1996,15,161.839660712683,161.575916463581,162.108135324587,0.135000104260718
"Boys",1996,16,164.769391060628,164.506446396466,165.036494854753,0.135174052332399
"Boys",1996,17,166.609327639051,166.353809099833,166.875057048378,0.134053113261136
"Boys",1996,18,167.784691840954,167.529004002332,168.053454875247,0.133998984779605
"Boys",1996,19,168.724315961411,168.469812739154,168.98266277759,0.130889922198263
"Boys",1997,5,106.741844974893,106.275330780012,107.254905149122,0.246218962576621
"Boys",1997,6,112.660249466201,112.246791228498,113.088845895439,0.210735301827815
"Boys",1997,7,118.131492285955,117.760226487482,118.508623119519,0.189728335292816
"Boys",1997,8,123.279875689243,122.938011366877,123.619298764705,0.174188337184891
"Boys",1997,9,128.243162620213,127.916453651819,128.555204603701,0.164103174873435
"Boys",1997,10,133.304879063088,133.005338984565,133.589871951365,0.150630615129433
"Boys",1997,11,138.377595236659,138.095730580322,138.652562636083,0.142992331130838
"Boys",1997,12,144.163238099223,143.883392785047,144.438263497062,0.140901662717698
"Boys",1997,13,150.906452058929,150.633477386344,151.174524697111,0.137832427573073
"Boys",1997,14,157.242533281843,156.970932897729,157.516491806464,0.138365136864009
"Boys",1997,15,161.890878223714,161.632906275705,162.15192727586,0.131540055749644
"Boys",1997,16,164.824725575046,164.570656460826,165.084945935512,0.13202857028873
"Boys",1997,17,166.665579433814,166.411921293472,166.926390801558,0.130415715490296
"Boys",1997,18,167.834270455381,167.584447836013,168.093406953157,0.130174394269111
"Boys",1997,19,168.764029766883,168.518256869578,169.018281444888,0.127186567302881
"Boys",1998,5,106.828839091923,106.360085169455,107.336972194087,0.247709048502177
"Boys",1998,6,112.758534616881,112.349352569259,113.189434446396,0.211101844174756
"Boys",1998,7,118.232820711417,117.86396226561,118.609895640448,0.189417841807437
"Boys",1998,8,123.384071582372,123.042266973976,123.728114100193,0.173450380582059
"Boys",1998,9,128.336620474462,128.01474508758,128.648132423375,0.163366266597897
"Boys",1998,10,133.431623257891,133.134862821821,133.713343110633,0.148808214035546
"Boys",1998,11,138.488448116181,138.209436784192,138.758865170326,0.141771641427993
"Boys",1998,12,144.261079606864,143.988954430259,144.529580908477,0.139169521464549
"Boys",1998,13,150.989086353358,150.720804166091,151.256261086576,0.135446320887379
"Boys",1998,14,157.318520473686,157.051602347646,157.585224554185,0.135134932217082
"Boys",1998,15,161.948443764472,161.697941991653,162.202663510167,0.128344605554515
"Boys",1998,16,164.887982906192,164.640209295623,165.140945371577,0.128596332232628
"Boys",1998,17,166.731223348249,166.485621995018,166.984652262183,0.127088262399137
"Boys",1998,18,167.898569386129,167.651976326399,168.154543312804,0.126760167629788
"Boys",1998,19,168.819771449962,168.581941180175,169.068400824353,0.124363263483411
"Boys",1999,5,106.889922290102,106.410791606724,107.408889926861,0.249890054958654
"Boys",1999,6,112.83649560496,112.420014553831,113.270627677595,0.212632222969847
"Boys",1999,7,118.321092651211,117.95282884067,118.700988726055,0.189713675607962
"Boys",1999,8,123.474458337209,123.130783572886,123.814055607957,0.173099630173227
"Boys",1999,9,128.429172856609,128.10578385181,128.746123270305,0.162701441498498
"Boys",1999,10,133.567471694171,133.276755239683,133.845276454724,0.146802008831552
"Boys",1999,11,138.611006395313,138.336063084622,138.878819473815,0.140380559957862
"Boys",1999,12,144.366907031586,144.095709201706,144.631687354063,0.138223951163358
"Boys",1999,13,151.08082006599,150.818853828567,151.345412576747,0.134012014492341
"Boys",1999,14,157.393866619864,157.129839079156,157.660584830382,0.132996134022729
"Boys",1999,15,162.010691347379,161.764776385318,162.257966701271,0.125193893606185
"Boys",1999,16,164.953368353977,164.710800707827,165.19918926,0.125389474649648
"Boys",1999,17,166.80061037775,166.56268544786,167.044390068232,0.123368995237849
"Boys",1999,18,167.969312265781,167.728831416326,168.216772907546,0.12361345352206
"Boys",1999,19,168.889571733657,168.655983279132,169.133547699419,0.122174734250328
"Boys",2000,5,106.942021997908,106.461805442458,107.467914797762,0.252462776819452
"Boys",2000,6,112.891422763227,112.483156852381,113.329994320559,0.214571282048537
"Boys",2000,7,118.391654000052,118.02129769757,118.774145538756,0.190945401883647
"Boys",2000,8,123.554469721342,123.214108793952,123.897251352766,0.173193876802657
"Boys",2000,9,128.510614211333,128.185599330688,128.826747958281,0.162286743540038
"Boys",2000,10,133.701121903676,133.413366157952,133.979847407751,0.144971207720802
"Boys",2000,11,138.735652973604,138.461933499413,139.001908003943,0.138815482345602
"Boys",2000,12,144.477344543846,144.207773167115,144.739111734799,0.137205555171826
"Boys",2000,13,151.173662835062,150.913197996048,151.433339687449,0.133277792447234
"Boys",2000,14,157.472080654087,157.211583964983,157.733898445808,0.131834225409187
"Boys",2000,15,162.084040214701,161.842447468091,162.327497773755,0.122942371147616
"Boys",2000,16,165.019719601605,164.779355101236,165.258974135117,0.12221464132372
"Boys",2000,17,166.868551266581,166.636574784315,167.10426726357,0.119954724781948
"Boys",2000,18,168.041313684451,167.808801865535,168.277814944275,0.120016014850637
"Boys",2000,19,168.965130682797,168.738579183586,169.205738335374,0.120365386682374
"Boys",2001,5,107.002089923303,106.520216868782,107.541549229137,0.255754740705986
"Boys",2001,6,112.938618883474,112.522304447051,113.378280408788,0.216818568821301
"Boys",2001,7,118.440122057743,118.066766105355,118.824552140918,0.192544551926372
"Boys",2001,8,123.617615855946,123.272788407034,123.960825881874,0.174137140242946
"Boys",2001,9,128.582641220886,128.260351742092,128.899480757282,0.162265112817479
"Boys",2001,10,133.815195893932,133.530635487635,134.096854981318,0.143521799574166
"Boys",2001,11,138.85235471741,138.580526024983,139.11675508689,0.13737383849307
"Boys",2001,12,144.584138249513,144.317912591492,144.842452790184,0.136044142403536
"Boys",2001,13,151.265762521362,151.002840462426,151.525050547144,0.132381111368273
"Boys",2001,14,157.54681239652,157.288190761171,157.803983115683,0.13120865984271
"Boys",2001,15,162.179338340516,161.939882965258,162.41737027073,0.121389856627648
"Boys",2001,16,165.096965161719,164.862988445738,165.335585240679,0.119825102702921
"Boys",2001,17,166.936834829706,166.710237187698,167.168314429423,0.116806697342349
"Boys",2001,18,168.111556579388,167.885724799662,168.339153849324,0.116718903741722
"Boys",2001,19,169.042985594921,168.816624804738,169.281468692057,0.118436665991103
"Boys",2002,5,107.106139163478,106.621904775858,107.642274496539,0.258496950377781
"Boys",2002,6,112.994243392395,112.574260633164,113.436160956271,0.219993645059789
"Boys",2002,7,118.48139144045,118.104252271965,118.861923163808,0.194392456105283
"Boys",2002,8,123.65895627524,123.311389868844,124.007388752847,0.175502465789596
"Boys",2002,9,128.637988529597,128.316235870635,128.955385556578,0.163008366638125
"Boys",2002,10,133.908624693821,133.625967205268,134.182315886231,0.142614384899582
"Boys",2002,11,138.947095581282,138.67601075906,139.210744337068,0.136366885636486
"Boys",2002,12,144.680962416042,144.41890291311,144.943266653037,0.134974367936828
