"Sex","Year","Age group","Mean height","Mean height lower 95% uncertainty interval","Mean height upper 95% uncertainty interval","Mean height standard error"
"Boys",2002,13,151.352709810322,151.093817882593,151.60541767423,0.131454022042495
"Boys",2002,14,157.620024686797,157.362353744075,157.874891835726,0.130374748456744
"Boys",2002,15,162.295456158948,162.057685275078,162.530108676075,0.120370766494486
"Boys",2002,16,165.195197392215,164.959941742734,165.430505516242,0.11818342104972
"Boys",2002,17,167.014988972345,166.794755576034,167.23829429716,0.114423947484001
"Boys",2002,18,168.181758151164,167.962506601557,168.40374323668,0.114003820776329
"Boys",2002,19,169.119864171976,168.892366564174,169.352246020085,0.116662907119831
"Boys",2003,5,107.265085957119,106.774294014871,107.804056785602,0.260049667127871
"Boys",2003,6,113.096719428551,112.671207436966,113.548422090685,0.222283831636231
"Boys",2003,7,118.534307669186,118.152977402455,118.922316548799,0.197206658200879
"Boys",2003,8,123.696433805789,123.345784538798,124.041618051882,0.176928604530083
"Boys",2003,9,128.674690131807,128.352417409629,128.995132930598,0.164130963927078
"Boys",2003,10,133.975309884363,133.695625884444,134.255382774154,0.142695944690027
"Boys",2003,11,139.021780308105,138.751445770124,139.284514879317,0.135888717569952
"Boys",2003,12,144.756768652561,144.491449888584,145.015992009997,0.13437547354846
"Boys",2003,13,151.431333299888,151.177982594207,151.68272355272,0.130741279185128
"Boys",2003,14,157.690425208771,157.434851062713,157.943820135821,0.12960464107864
"Boys",2003,15,162.429874935773,162.198563439726,162.661395031899,0.119331430543838
"Boys",2003,16,165.308481129218,165.07784512095,165.532897979639,0.117496474372644
"Boys",2003,17,167.109550416207,166.890664919772,167.32908098087,0.113014989729269
"Boys",2003,18,168.258512377764,168.040884707334,168.474818101641,0.112104393426577
"Boys",2003,19,169.194237661403,168.965752966592,169.419270657599,0.115414947032851
"Boys",2004,5,107.474166381106,106.985392359564,108.021698749619,0.261141396417418
"Boys",2004,6,113.257204072376,112.830289915409,113.713638549663,0.222924445596781
"Boys",2004,7,118.637650563811,118.244277791703,119.038705946886,0.198857861898067
"Boys",2004,8,123.749505941969,123.397971748387,124.0933123035,0.179331861760901
"Boys",2004,9,128.711634362594,128.383134508074,129.028396356372,0.165118187210506
"Boys",2004,10,134.014562056774,133.734337143009,134.292993341257,0.143521279034841
"Boys",2004,11,139.074489184531,138.803941606683,139.338385092131,0.13621034307749
"Boys",2004,12,144.817816192677,144.552201951895,145.075638968027,0.134242952095906
"Boys",2004,13,151.494664317329,151.239713117204,151.748980780287,0.130401330350693
"Boys",2004,14,157.758832390622,157.503760154971,158.009424352995,0.12912894352909
"Boys",2004,15,162.570743640497,162.338040205211,162.796935381717,0.118472094637966
"Boys",2004,16,165.432714063434,165.204881564396,165.661497950112,0.117036288424695
"Boys",2004,17,167.213528710105,166.993956647067,167.435708338447,0.112924682888773
"Boys",2004,18,168.34723511063,168.130132314677,168.562980596888,0.111466881183253
"Boys",2004,19,169.270411728817,169.040928860452,169.491027833952,0.114792526342601
"Boys",2005,5,107.725561381808,107.24050523038,108.275478653328,0.263042929188747
"Boys",2005,6,113.470204657311,113.050722343443,113.926174500588,0.222957306513395
"Boys",2005,7,118.801820975919,118.417889760757,119.199481243722,0.198561670577585
"Boys",2005,8,123.856240585577,123.504251417692,124.20640959737,0.180420481533792
"Boys",2005,9,128.767758277858,128.437050582943,129.093496684025,0.16710310277622
"Boys",2005,10,134.045665596805,133.764695173948,134.324958672324,0.144416834654068
"Boys",2005,11,139.105415135767,138.833567476229,139.37060514564,0.137033446305616
"Boys",2005,12,144.862711059781,144.594778884992,145.124229535772,0.13472927467205
"Boys",2005,13,151.549384634355,151.288680444759,151.798428083106,0.13045719905399
"Boys",2005,14,157.818107525941,157.562679437828,158.06816201696,0.128918829264115
"Boys",2005,15,162.705369223311,162.471545752144,162.930540710227,0.117905431708998
"Boys",2005,16,165.558010494827,165.330106485654,165.783255436528,0.116657035306073
"Boys",2005,17,167.324562115622,167.106445375276,167.541931576163,0.112995362783181
"Boys",2005,18,168.441800333056,168.220082867781,168.661465675621,0.112278091096632
"Boys",2005,19,169.353580639399,169.126613685957,169.58134799913,0.115451007463564
"Boys",2006,5,107.986434693165,107.497879493166,108.542455669646,0.265523987868265
"Boys",2006,6,113.727275110789,113.306173345231,114.179768018312,0.223828981719694
"Boys",2006,7,119.0205072035,118.643720416029,119.420312965546,0.19776088478036
"Boys",2006,8,124.026165546801,123.675825816856,124.380268416255,0.179411244730123
"Boys",2006,9,128.880281448606,128.549938936701,129.211088760092,0.167774009110926
"Boys",2006,10,134.086236586115,133.798365541348,134.368383247181,0.146868041139414
"Boys",2006,11,139.130697885807,138.860144139849,139.394924543207,0.137767219265874
"Boys",2006,12,144.88807275195,144.620766075272,145.150557614577,0.135510124039723
"Boys",2006,13,151.590095426866,151.331929249301,151.846635317992,0.13106130926747
"Boys",2006,14,157.870929270951,157.611580037183,158.117499821016,0.129111767660049
"Boys",2006,15,162.815903747668,162.58351432475,163.038710587992,0.117599541133392
"Boys",2006,16,165.674296884628,165.443442592613,165.899445092276,0.116244553956035
"Boys",2006,17,167.434870700363,167.209951700916,167.658103671964,0.113129768189661
"Boys",2006,18,168.541208776983,168.317582697353,168.765322546693,0.11300005891412
"Boys",2006,19,169.438207433492,169.205211884364,169.672414376011,0.117330623406425
"Boys",2007,5,108.237530070335,107.744132679445,108.797072385734,0.268779149252073
"Boys",2007,6,113.994585063434,113.567304108574,114.454344893434,0.225766186600302
"Boys",2007,7,119.284011117179,118.901434929213,119.681261174141,0.198035925719216
"Boys",2007,8,124.251549502798,123.903200076955,124.599597665821,0.178214068031821
"Boys",2007,9,129.057243064059,128.730477196092,129.387317642708,0.166433342844783
"Boys",2007,10,134.171667179718,133.878621139139,134.461211488615,0.148360365874998
"Boys",2007,11,139.165755355112,138.889258406563,139.433300007642,0.139984465684671
"Boys",2007,12,144.907993482964,144.640214259267,145.169398512114,0.136151394543599
"Boys",2007,13,151.611077943425,151.350478809261,151.867217994166,0.131876576784452
"Boys",2007,14,157.909329295607,157.653311436516,158.160454328228,0.129805649113698
"Boys",2007,15,162.901524136001,162.67009625474,163.125025316051,0.117750906983177
"Boys",2007,16,165.767481576163,165.536568739481,165.994901549397,0.116096803370152
"Boys",2007,17,167.537614301533,167.316576220702,167.75708592061,0.112897969735454
"Boys",2007,18,168.64028607441,168.414277474241,168.86382318311,0.113846664113149
"Boys",2007,19,169.525660531283,169.291383620143,169.759391350892,0.1188047887283
"Boys",2008,5,108.450583079214,107.951928524427,109.021667030662,0.271634300926949
"Boys",2008,6,114.251817197943,113.815862021319,114.716011199233,0.229077364980402
"Boys",2008,7,119.557473422224,119.171931131128,119.959524534,0.199866371608835
"Boys",2008,8,124.521520601964,124.173261583682,124.86530327513,0.178451536294899
"Boys",2008,9,129.289616815317,128.966804486906,129.61036436832,0.165322359521846
"Boys",2008,10,134.312630676192,134.018446599902,134.598046645197,0.148104029311254
"Boys",2008,11,139.248741879699,138.968655325477,139.519595651195,0.141356938484851
"Boys",2008,12,144.940969600431,144.66880093934,145.205389373996,0.138056023341572
"Boys",2008,13,151.629837442717,151.368623294349,151.884396485319,0.132608602223186
"Boys",2008,14,157.930806392925,157.668790102103,158.185688464492,0.130647574672527
"Boys",2008,15,162.956640079098,162.724333550733,163.180357674222,0.118408281827114
"Boys",2008,16,165.839142659051,165.606902717718,166.065497210673,0.116424513145675
"Boys",2008,17,167.620590416798,167.399150238219,167.839992495449,0.112950580641357
"Boys",2008,18,168.734126211612,168.502497769894,168.955810014017,0.114214926688293
"Boys",2008,19,169.613120052549,169.371500548078,169.848786585733,0.120460599059311
"Boys",2009,5,108.630723502949,108.118019063872,109.204625228906,0.274293062676052
"Boys",2009,6,114.469413530651,114.022328820251,114.942784670334,0.232433360502634
"Boys",2009,7,119.819450325418,119.428720223491,120.22835813805,0.203700916887585
"Boys",2009,8,124.800144837237,124.448793754249,125.152249012045,0.180688187275608
"Boys",2009,9,129.565376507995,129.241525779835,129.893799759872,0.166039524802425
"Boys",2009,10,134.503829182699,134.211573743603,134.794470965932,0.148305194276093
"Boys",2009,11,139.390185671245,139.115416977112,139.664765124234,0.14135719439108
"Boys",2009,12,145.025068938585,144.752960924321,145.295124940303,0.139298158052543
"Boys",2009,13,151.664973812282,151.400667622403,151.923014742949,0.134411956147855
"Boys",2009,14,157.953237501956,157.692489813037,158.206586078887,0.131538434954847
"Boys",2009,15,162.981639953555,162.748247681245,163.214036538312,0.119334671311703
"Boys",2009,16,165.887200846712,165.655528373508,166.116800754335,0.117208726306826
"Boys",2009,17,167.68836324469,167.464426239147,167.908650068968,0.113478769510138
"Boys",2009,18,168.813156195428,168.582006588876,169.039638154884,0.114987085279597
"Boys",2009,19,169.699068871385,169.453806807062,169.937489672207,0.121853502717212
"Boys",2010,5,108.786636421797,108.269059757012,109.373660070037,0.277487121740693
"Boys",2010,6,114.65234989858,114.205097767764,115.129410950211,0.236032202437029
"Boys",2010,7,120.040330235852,119.639269363196,120.456828251066,0.207871468579622
"Boys",2010,8,125.065992740136,124.702131944009,125.428363620129,0.185475578489065
"Boys",2010,9,129.848613823925,129.517687519202,130.177339270315,0.169073987604447
"Boys",2010,10,134.737220848322,134.44606902147,135.032549145392,0.150519396497134
"Boys",2010,11,139.584324569037,139.310719004053,139.857977164239,0.142081791898017
"Boys",2010,12,145.170359676877,144.90030038324,145.446520676985,0.139628822419564
"Boys",2010,13,151.754169981999,151.490252370508,152.016158141073,0.13568010572196
"Boys",2010,14,157.995038235062,157.735434377851,158.25510640449,0.133431943354854
"Boys",2010,15,162.996953027236,162.759217462173,163.232803492795,0.120520290634426
"Boys",2010,16,165.911937651301,165.676339987705,166.146434802887,0.11832727674899
"Boys",2010,17,167.738469221794,167.511122689238,167.958600252111,0.114514797995279
"Boys",2010,18,168.882122053261,168.651759797656,169.10733182752,0.116215546870624
"Boys",2010,19,169.774695318685,169.529361064465,170.015398724566,0.12388764328064
"Boys",2011,5,108.924916097159,108.40470091155,109.519860414019,0.281582425431153
"Boys",2011,6,114.81063137926,114.34737255405,115.291321562487,0.240599627174811
"Boys",2011,7,120.226354426969,119.823171020881,120.644718332332,0.212641207730205
"Boys",2011,8,125.290773287983,124.919187132504,125.661514232662,0.190698516761438
"Boys",2011,9,130.11923688115,129.771205834709,130.461157225142,0.175030329247406
"Boys",2011,10,134.980109148513,134.670858164697,135.284117579007,0.155022709193246
"Boys",2011,11,139.822969401829,139.543276489158,140.103125173211,0.145131488368858
"Boys",2011,12,145.370781615702,145.096306515688,145.649261316727,0.140909044104981
"Boys",2011,13,151.907152350252,151.64525092277,152.170852444129,0.136287278196405
"Boys",2011,14,158.093575096588,157.832883763787,158.355255021796,0.134916986801017
"Boys",2011,15,163.020565569756,162.780097080491,163.26210449556,0.123010583067204
"Boys",2011,16,165.929558770191,165.690607620282,166.161684687731,0.11977004058868
"Boys",2011,17,167.767260087419,167.535455688609,167.994194978834,0.116068942024566
"Boys",2011,18,168.935200761418,168.700087824719,169.162428761102,0.117995354800452
"Boys",2011,19,169.842244255295,169.595014974519,170.085274236589,0.126338738908649
"Boys",2012,5,109.048197475426,108.510673944617,109.651355329899,0.287989931133567
"Boys",2012,6,114.950920195877,114.478350913493,115.450905151124,0.246550759808201
"Boys",2012,7,120.387549032836,119.971453589827,120.809406097231,0.218811920288389
"Boys",2012,8,125.480691753216,125.102707539518,125.862903282044,0.196838835188048
"Boys",2012,9,130.348918336687,129.990240479039,130.70150335181,0.181433103268522
"Boys",2012,10,135.214013836098,134.894491962028,135.528761772265,0.162508450870844
"Boys",2012,11,140.072940859539,139.777531552276,140.366846553768,0.150763947775935
"Boys",2012,12,145.617429192079,145.336009127974,145.902923177354,0.144848019739594
"Boys",2012,13,152.117000416417,151.849966778039,152.38697344318,0.13805088868952
"Boys",2012,14,158.25764146424,157.99645102863,158.523087414231,0.135989205480784
"Boys",2012,15,163.088181418787,162.841922546517,163.332675076949,0.125153459930324
"Boys",2012,16,165.955951162117,165.716985787243,166.200567347133,0.122697384029418
"Boys",2012,17,167.789456353624,167.557411025585,168.01795850441,0.118005861003205
"Boys",2012,18,168.967401638714,168.726219182819,169.198664265084,0.120341099221588
"Boys",2012,19,169.894493173187,169.641881483588,170.144176877374,0.129355841679331
"Boys",2013,5,109.166416041685,108.602136252487,109.790173723647,0.297580898111552
"Boys",2013,6,115.074489342963,114.591505670477,115.58531176508,0.25508643302383
"Boys",2013,7,120.529128550914,120.090084502142,120.97349227511,0.226769756820303
"Boys",2013,8,125.644179537405,125.250432094527,126.046194990572,0.204827780534064
"Boys",2013,9,130.542122465268,130.177407320692,130.911136889085,0.189011098420001
"Boys",2013,10,135.411296384737,135.072118983636,135.741024951478,0.170177800678651
"Boys",2013,11,140.31477321718,139.999993114899,140.620018218516,0.159549748767822
"Boys",2013,12,145.876186656686,145.575724435626,146.173526363063,0.151591046627203
"Boys",2013,13,152.373697548353,152.093876357811,152.651821190254,0.142936629650936
"Boys",2013,14,158.479067885958,158.204671779777,158.747417660944,0.13841312140224
"Boys",2013,15,163.211619664125,162.964110014017,163.460302725034,0.127060128974642
"Boys",2013,16,166.030282208996,165.784076331696,166.276336087218,0.125418990427523
"Boys",2013,17,167.824330312466,167.584976663763,168.060689676029,0.121517895594381
"Boys",2013,18,168.996811907956,168.752637478704,169.23414796259,0.123049003393833
"Boys",2013,19,169.9295208372,169.669569770683,170.186889144171,0.13281442091549
"Boys",2014,5,109.272970735912,108.676465290738,109.91654499735,0.311892691330068
"Boys",2014,6,115.191307930999,114.672539405819,115.722832229825,0.267439137039597
"Boys",2014,7,120.652238955309,120.186807650629,121.121560427668,0.237478183590583
"Boys",2014,8,125.786191605809,125.367063908421,126.216040865612,0.214830775505656
"Boys",2014,9,130.70684069413,130.318876642703,131.097004214827,0.198745465241583
"Boys",2014,10,135.577819010155,135.234739721257,135.926402171746,0.178795113420287
"Boys",2014,11,140.519699537477,140.190421339599,140.847612480974,0.168493176171466
"Boys",2014,12,146.1266119658,145.806128035327,146.43932800709,0.161512907966617
"Boys",2014,13,152.642223892638,152.347716399067,152.932162285499,0.150809067563783
"Boys",2014,14,158.746827203919,158.462095152296,159.027144913484,0.144309717200371
"Boys",2014,15,163.386843436033,163.129269550759,163.642122603807,0.130394609899838
"Boys",2014,16,166.164176772033,165.91237923197,166.413597650297,0.128325053630823
"Boys",2014,17,167.910918381646,167.662657433997,168.154184159234,0.125021550582428
"Boys",2014,18,169.042864531529,168.789301262624,169.288357831719,0.127231424602103
"Boys",2014,19,169.966016374231,169.697758919517,170.229112158926,0.136445113593178
"Boys",2015,5,109.367176873345,108.730444522287,110.042269713156,0.332581383854876
"Boys",2015,6,115.295356493237,114.743921929897,115.868126309552,0.28492439876649
"Boys",2015,7,120.767403554722,120.263426335587,121.264138027577,0.25236368966902
"Boys",2015,8,125.90830847906,125.463075469302,126.359722592369,0.22763635053817
"Boys",2015,9,130.848413587205,130.433786347492,131.265584811765,0.210540989376393
"Boys",2015,10,135.722669919351,135.352237601744,136.098282129051,0.189404235373778
"Boys",2015,11,140.693172116251,140.347979761928,141.038569619417,0.178277378889312
"Boys",2015,12,146.339555020742,146.005312103363,146.668371751583,0.171479791415974
"Boys",2015,13,152.901748432594,152.581418921421,153.209856365386,0.161873509011594
"Boys",2015,14,159.025517590457,158.722657774803,159.321753059573,0.153164514795574
"Boys",2015,15,163.606648195515,163.33953852872,163.87930720035,0.13738483835967
"Boys",2015,16,166.352594659448,166.091504576612,166.615253877686,0.133031617108557
"Boys",2015,17,168.059808671638,167.805025579532,168.313154477562,0.128941258510164
"Boys",2015,18,169.14365016388,168.882628275015,169.394163450818,0.131681985336285
"Boys",2015,19,170.022791326059,169.74459588085,170.298909514307,0.141476963519317
"Boys",2016,5,109.452515195422,108.746674276662,110.177674206903,0.361392836092016
"Boys",2016,6,115.386993104176,114.781868237389,116.003189050963,0.309045920110142
"Boys",2016,7,120.869663008851,120.325373460194,121.4098576861,0.272514577181563
"Boys",2016,8,126.022218986704,125.54309223107,126.50075401243,0.244738566722702
"Boys",2016,9,130.969616861301,130.526031744142,131.411652809288,0.225068641323375
"Boys",2016,10,135.852536981481,135.454900013586,136.254156496632,0.201907633583065
"Boys",2016,11,140.845304559864,140.475920651362,141.221273439687,0.190033992012073
"Boys",2016,12,146.521431437115,146.173415438308,146.873559976079,0.182087642030712
"Boys",2016,13,153.124128092576,152.786486376901,153.452535205175,0.172718137100424
"Boys",2016,14,159.295293401082,158.97047419581,159.615182092288,0.165045083813734
"Boys",2016,15,163.838635101264,163.549922267022,164.125116511662,0.147135071441358
"Boys",2016,16,166.587497070602,166.310529402934,166.867849565297,0.141304152711889
"Boys",2016,17,168.264897071352,167.997546516909,168.530473341298,0.135058231295603
"Boys",2016,18,169.308675082566,169.033022278827,169.572804648777,0.136573711392559
"Boys",2016,19,170.136998351017,169.846338175973,170.421255630986,0.14712822360354
"Boys",2017,5,109.536130853003,108.753080520014,110.325602018985,0.397762292123479
"Boys",2017,6,115.469788849657,114.797532360567,116.144006879039,0.341446830168477
"Boys",2017,7,120.959376879321,120.366680840583,121.557927446683,0.299259606507321
"Boys",2017,8,126.122967873748,125.598230481391,126.65584046436,0.267080198588938
"Boys",2017,9,131.082238221795,130.605161122698,131.56080208976,0.243833051329472
"Boys",2017,10,135.969781774153,135.54198609038,136.393643245224,0.216877017017406
"Boys",2017,11,140.982354886739,140.582447942027,141.381032468097,0.203689661073222
"Boys",2017,12,146.681746314257,146.306379030638,147.059913633977,0.194507177959539
"Boys",2017,13,153.315025197949,152.957035873798,153.66816513629,0.184051993699547
"Boys",2017,14,159.527233861254,159.180142646934,159.860070594511,0.176453270541168
"Boys",2017,15,164.064370619998,163.750545964776,164.371578843242,0.159612215356141
"Boys",2017,16,166.835441726774,166.538103748388,167.130023974078,0.152129756473198
"Boys",2017,17,168.516843803875,168.231039218081,168.800876842765,0.144565775165101
"Boys",2017,18,169.530442462048,169.247388264432,169.809083232373,0.14376633331727
"Boys",2017,19,170.316832835495,170.017861464689,170.617479898112,0.153155155695089
"Boys",2018,5,109.617898076292,108.746207336069,110.493883605938,0.443015578996144
"Boys",2018,6,115.550022022238,114.793911777569,116.300908917429,0.381379671655881
"Boys",2018,7,121.039152021621,120.36885834973,121.703523765889,0.334123147835714
"Boys",2018,8,126.209873995734,125.624096184715,126.801886249169,0.295844281999893
"Boys",2018,9,131.180253340542,130.649149812874,131.705393624472,0.267710256906073
"Boys",2018,10,136.083871214294,135.620552931067,136.546737831516,0.235916554828854
"Boys",2018,11,141.104834855612,140.671783133392,141.531113421589,0.219725647019511
"Boys",2018,12,146.824703796735,146.418788361214,147.235444392596,0.20884874271434
"Boys",2018,13,153.48170792245,153.101523386017,153.86116068982,0.196989320696721
"Boys",2018,14,159.724682174022,159.360014430776,160.08467609468,0.188271266640254
"Boys",2018,15,164.256109237407,163.919385764251,164.586414556239,0.171337738705977
"Boys",2018,16,167.07681491321,166.751797035399,167.398640841807,0.165215833286904
"Boys",2018,17,168.781132885998,168.471862801042,169.088455691753,0.156603219699309
"Boys",2018,18,169.798483271021,169.490637180074,170.103434256163,0.154138557685317
"Boys",2018,19,170.553659681092,170.238012276282,170.866554140255,0.160959948338712
"Boys",2019,5,109.696837335773,108.699269761406,110.674478073685,0.496534462382233
"Boys",2019,6,115.627250312838,114.766415489356,116.471831171975,0.429927689125994
"Boys",2019,7,121.114919518384,120.367078530494,121.866270396129,0.376357761688421
"Boys",2019,8,126.285187093615,125.622871915268,126.940584004226,0.332443938747601
"Boys",2019,9,131.262623167035,130.678058435133,131.85653200196,0.297781085915731
"Boys",2019,10,136.187610423329,135.671438731972,136.702269717331,0.259889675604743
"Boys",2019,11,141.221657358784,140.752698485807,141.687399208729,0.239668725776988
"Boys",2019,12,146.950111196817,146.514436631195,147.388375774812,0.225524086690714
"Boys",2019,13,153.627616043882,153.218561333278,154.039714240768,0.21183111914115
"Boys",2019,14,159.89410578979,159.497500387039,160.278723364529,0.20155510609563
"Boys",2019,15,164.419476461234,164.061293788651,164.774408379926,0.183202261857886
"Boys",2019,16,167.282482716353,166.928924242019,167.627969873654,0.177384997748886
"Boys",2019,17,169.036989740789,168.703608078648,169.374967119973,0.170473622545551
"Boys",2019,18,170.077288053313,169.750764698402,170.408494842444,0.166843884527067
"Boys",2019,19,170.835994392509,170.506073043309,171.170010094107,0.171839001529576
"Girls",1985,5,105.473061932716,105.136273899695,105.8239613711,0.174616701899244
"Girls",1985,6,111.486207999061,111.196209626021,111.794373636917,0.152295527405987
"Girls",1985,7,117.028141274151,116.758558068791,117.312123451128,0.13969769379411
