"Sex","Year","Age group","Mean height","Mean height lower 95% uncertainty interval","Mean height upper 95% uncertainty interval","Mean height standard error"
"Girls",1985,8,122.387488325993,122.121932171902,122.656806093724,0.13404161298677
"Girls",1985,9,127.851593293847,127.595753307299,128.100984654854,0.128920270490847
"Girls",1985,10,133.942129616968,133.67580274046,134.201190421373,0.132641152966449
"Girls",1985,11,140.187826364933,139.922599536896,140.442904263511,0.130977402100945
"Girls",1985,12,145.797559132663,145.536313793003,146.056137963998,0.131973917740671
"Girls",1985,13,149.793447551688,149.537391014381,150.050368807874,0.130589869819763
"Girls",1985,14,152.372303965038,152.108278279598,152.628881754076,0.131975181266372
"Girls",1985,15,154.197066784686,153.921933463282,154.471218009992,0.137951052287961
"Girls",1985,16,155.125131757536,154.846254085092,155.405224068662,0.142223283543062
"Girls",1985,17,155.652649960286,155.362031858787,155.948815340728,0.147459671592308
"Girls",1985,18,156.029790189621,155.729373133979,156.328132018944,0.151134782291979
"Girls",1985,19,156.501483167393,156.188701640759,156.815352416027,0.159995774730284
"Girls",1986,5,105.5082197041,105.175727221525,105.855698133453,0.173347284344113
"Girls",1986,6,111.515503148005,111.226488277023,111.822179901046,0.15045682442731
"Girls",1986,7,117.051822507966,116.787265401213,117.33395105776,0.137658262893409
"Girls",1986,8,122.409670916216,122.150702014509,122.676242910293,0.131913857903049
"Girls",1986,9,127.874346425113,127.619859935354,128.121693103008,0.126349602564928
"Girls",1986,10,133.958251873915,133.701563132929,134.208709373571,0.128085626372477
"Girls",1986,11,140.207414963274,139.955827827357,140.454251440628,0.126265146329807
"Girls",1986,12,145.822902464616,145.571653269231,146.068954050297,0.126968880376125
"Girls",1986,13,149.820718748616,149.576510101027,150.065270434394,0.124832916063005
"Girls",1986,14,152.400838405004,152.150560730526,152.645151112228,0.125582884284787
"Girls",1986,15,154.227357311228,153.961240833561,154.487796326971,0.132044835882394
"Girls",1986,16,155.15081409659,154.881142655045,155.417236870755,0.135491170421753
"Girls",1986,17,155.67464744815,155.399436133971,155.95014918663,0.138927894593694
"Girls",1986,18,156.047590011401,155.770711894778,156.327646050289,0.139729624035526
"Girls",1986,19,156.517495437761,156.231074590776,156.798751167721,0.145192935484724
"Girls",1987,5,105.547789666668,105.214735736737,105.893578044075,0.172222488915162
"Girls",1987,6,111.55053586794,111.267133503,111.851820376479,0.1489157910237
"Girls",1987,7,117.082130763936,116.822917726981,117.360307511722,0.135715495766301
"Girls",1987,8,122.435679171088,122.179433728064,122.698344781094,0.129865574722364
"Girls",1987,9,127.900396950276,127.651064350328,128.147382757597,0.124154177183706
"Girls",1987,10,133.963970875426,133.716935389244,134.20874113283,0.124003877992675
"Girls",1987,11,140.216367445788,139.975970910446,140.45646333102,0.121763032563785
"Girls",1987,12,145.836666985869,145.594923975263,146.078006428784,0.122385041374247
"Girls",1987,13,149.841943978918,149.607087699899,150.076423238242,0.119688012595697
"Girls",1987,14,152.426383901467,152.187303585269,152.659273995764,0.119607052732662
"Girls",1987,15,154.266992772949,154.013115158472,154.51195952654,0.126496502857723
"Girls",1987,16,155.187080603961,154.928662113135,155.437741943035,0.129290511045148
"Girls",1987,17,155.706304280479,155.440319787906,155.967570130501,0.132022384759407
"Girls",1987,18,156.074919312957,155.814008673019,156.330935827412,0.130895781460744
"Girls",1987,19,156.539685021711,156.281394721726,156.798010065567,0.133667481046133
"Girls",1988,5,105.590598338776,105.260662667716,105.933120374681,0.170984603960002
"Girls",1988,6,111.590400622835,111.312479744839,111.888599334993,0.147405240789831
"Girls",1988,7,117.118564507403,116.860920061744,117.390747576063,0.133938073025984
"Girls",1988,8,122.468549857757,122.214283382012,122.730698111816,0.127879503040811
"Girls",1988,9,127.930106931047,127.684018435054,128.172210225157,0.122019548896266
"Girls",1988,10,133.965671226903,133.729482113244,134.206354192057,0.120445032284006
"Girls",1988,11,140.21694849388,139.984463513293,140.448757148668,0.117953247633995
"Girls",1988,12,145.842281709152,145.609921766212,146.07270127961,0.118209205405244
"Girls",1988,13,149.854709929334,149.629081615577,150.076902594912,0.115216380347568
"Girls",1988,14,152.449141965409,152.218086349414,152.672038218957,0.11449701410306
"Girls",1988,15,154.309397253222,154.066806143531,154.546075671289,0.121097187164726
"Girls",1988,16,155.230536308164,154.982243381019,155.470855145424,0.123417081846735
"Girls",1988,17,155.746515432877,155.49484074692,155.994310089954,0.125625873984939
"Girls",1988,18,156.109779235955,155.863212229646,156.351307505799,0.123764296457783
"Girls",1988,19,156.568975185973,156.326220943259,156.808133907915,0.124868108559858
"Girls",1989,5,105.638089643726,105.310852555298,105.980603584347,0.169831489236645
"Girls",1989,6,111.632896824411,111.35550102055,111.926151201581,0.145829655743275
"Girls",1989,7,117.159010024294,116.903023112906,117.425887600892,0.132220104875857
"Girls",1989,8,122.506438289394,122.258608149649,122.764612448349,0.125952807686091
"Girls",1989,9,127.965235232844,127.727364991222,128.205423848094,0.119936547161683
"Girls",1989,10,133.96830847946,133.731947220205,134.201149387437,0.117304594990942
"Girls",1989,11,140.217827915909,139.991604656881,140.442817701832,0.114727007748007
"Girls",1989,12,145.844328939922,145.617697235222,146.068598726187,0.114863299553893
"Girls",1989,13,149.864178074379,149.647080760596,150.076674028187,0.111245067154654
"Girls",1989,14,152.468351819646,152.245271418647,152.68286182576,0.110290755308465
"Girls",1989,15,154.348760228137,154.112728959292,154.574066068106,0.116023532868895
"Girls",1989,16,155.27382290785,155.035124646469,155.501299033396,0.117675651816735
"Girls",1989,17,155.791209800587,155.550848145125,156.025857640031,0.11957886641444
"Girls",1989,18,156.150386976015,155.912379766852,156.379159179443,0.117231840746654
"Girls",1989,19,156.602458051357,156.375209841254,156.829012662724,0.117778444842091
"Girls",1990,5,105.693281775727,105.368854600913,106.035414729405,0.168752382702772
"Girls",1990,6,111.679611709635,111.404773704027,111.969891060915,0.144393682596664
"Girls",1990,7,117.201379955468,116.951015015884,117.464768102472,0.130443444693836
"Girls",1990,8,122.547349512833,122.304375630882,122.798874115246,0.124145591911684
"Girls",1990,9,128.004072497984,127.774017755418,128.240622872419,0.117849815092579
"Girls",1990,10,133.979045921361,133.746988289494,134.204710159301,0.114697938884299
"Girls",1990,11,140.224149040178,140.002160732725,140.442517437689,0.111853671694739
"Girls",1990,12,145.851051047618,145.630883227645,146.07061862793,0.11200947434863
"Girls",1990,13,149.874278194111,149.660391928265,150.086283361913,0.108112943302415
"Girls",1990,14,152.487850388827,152.276023579216,152.693034805982,0.106528705426228
"Girls",1990,15,154.377043739805,154.148676387013,154.593330927051,0.111228902879342
"Girls",1990,16,155.312421830582,155.08296587046,155.528789052484,0.112346695579867
"Girls",1990,17,155.834229413773,155.60943102671,156.054265624406,0.113730537218686
"Girls",1990,18,156.193835176327,155.970747531016,156.410120841678,0.111121025537256
"Girls",1990,19,156.639363989429,156.422472393704,156.852683683963,0.111440775623352
"Girls",1991,5,105.758890487909,105.432321787636,106.097143485922,0.167572366318116
"Girls",1991,6,111.734550963879,111.460425620301,112.018772969543,0.143081090937742
"Girls",1991,7,117.248419889972,116.999121078116,117.506941029104,0.128814041760489
"Girls",1991,8,122.590543453167,122.347951692917,122.840803682572,0.122284707169846
"Girls",1991,9,128.046243764124,127.818247311306,128.278913715231,0.115916196330039
"Girls",1991,10,134.000391782189,133.774839565136,134.21710417582,0.112336057882205
"Girls",1991,11,140.241684338302,140.022491187201,140.454491856325,0.109493866343237
"Girls",1991,12,145.865753868165,145.648874211604,146.081128973645,0.109363453755355
"Girls",1991,13,149.890943287704,149.684583564093,150.098060446296,0.105359940107448
"Girls",1991,14,152.509213686005,152.30549959575,152.708478523571,0.103509652780552
"Girls",1991,15,154.39353394466,154.177110974536,154.601069183118,0.106319838660161
"Girls",1991,16,155.33956393211,155.120789579483,155.548571338891,0.107333183132963
"Girls",1991,17,155.872099035636,155.655534538772,156.081507619657,0.108400715179819
"Girls",1991,18,156.23492462495,156.025906321327,156.437172221971,0.10528011368312
"Girls",1991,19,156.677687021642,156.472661034881,156.880956535115,0.105475209739955
"Girls",1992,5,105.836077848488,105.505617642191,106.170851884189,0.166991859992326
"Girls",1992,6,111.801281994835,111.531575162968,112.086229737366,0.141611431082591
"Girls",1992,7,117.30492799088,117.053887042887,117.561072233666,0.127369244304602
"Girls",1992,8,122.639530054264,122.39998035564,122.882102900662,0.120558955307012
"Girls",1992,9,128.091660331548,127.8641004449,128.32384316262,0.113975892111867
"Girls",1992,10,134.031831060777,133.809923943807,134.245418806107,0.110272577021386
"Girls",1992,11,140.270351526569,140.058425201738,140.474891819764,0.107243928415233
"Girls",1992,12,145.891732799553,145.681811237111,146.103258220189,0.107213908655914
"Girls",1992,13,149.914939845094,149.714078065539,150.116992170298,0.102733874563187
"Girls",1992,14,152.535805570057,152.337222637368,152.732987046615,0.100782731992914
"Girls",1992,15,154.398797686435,154.194977318478,154.595163873017,0.101910999811507
"Girls",1992,16,155.356604155088,155.148866183758,155.556022590244,0.102391708271893
"Girls",1992,17,155.900064334984,155.693179395717,156.099408809034,0.103513083745251
"Girls",1992,18,156.271841924778,156.069777961187,156.462410814493,0.10016725551389
"Girls",1992,19,156.713994196231,156.520626299604,156.90554919093,0.0998392031258623
"Girls",1993,5,105.926673986568,105.59862006763,106.258327680976,0.166267016127851
"Girls",1993,6,111.879864427111,111.608971789963,112.157919276495,0.140601955670147
"Girls",1993,7,117.373187923755,117.127772889564,117.627846761505,0.125800667368003
"Girls",1993,8,122.697560801281,122.460563198792,122.935756398139,0.119057744996272
"Girls",1993,9,128.142066565593,127.914952209705,128.363563689241,0.112141347048169
"Girls",1993,10,134.07157016715,133.855994025848,134.280321122519,0.108316022103709
"Girls",1993,11,140.308638763363,140.100190110224,140.510017313522,0.10530689723493
"Girls",1993,12,145.927986901432,145.723068612564,146.13357050739,0.105083099295438
"Girls",1993,13,149.94895777851,149.749625902733,150.146780972411,0.100584295944369
"Girls",1993,14,152.567931714863,152.373750758034,152.761678209748,0.0981591265955976
"Girls",1993,15,154.399884119886,154.205339985489,154.591320701237,0.0979571590522395
"Girls",1993,16,155.365650095579,155.168219175247,155.555994869017,0.0981001719799875
"Girls",1993,17,155.920539053367,155.722488044522,156.111322911297,0.0989919550061684
"Girls",1993,18,156.301172004345,156.110236865373,156.484467511924,0.0957224426003679
"Girls",1993,19,156.747980132473,156.559794641594,156.930920538985,0.0951315741292507
"Girls",1994,5,106.029812127292,105.703924706902,106.366827185488,0.165695499548873
"Girls",1994,6,111.970878115058,111.700044362663,112.24317870614,0.139461843899445
"Girls",1994,7,117.451970611349,117.207713525302,117.701400443764,0.124640060495306
"Girls",1994,8,122.7656417887,122.534563783482,122.997239352309,0.117472269294463
"Girls",1994,9,128.19941744141,127.977512244823,128.415517113201,0.110544207246422
"Girls",1994,10,134.119899238003,133.904890620539,134.324921289563,0.106490075955488
"Girls",1994,11,140.353195346621,140.149520521927,140.551671849308,0.103457730279021
"Girls",1994,12,145.971443607889,145.771526222008,146.171783431452,0.103321698532111
"Girls",1994,13,149.990530310074,149.794329421377,150.185110029303,0.0983794034761404
"Girls",1994,14,152.607176582025,152.418614037897,152.797599162813,0.0959551598242413
"Girls",1994,15,154.402713657225,154.213370226523,154.587376625039,0.0943815497473875
"Girls",1994,16,155.375031778078,155.18664633721,155.559267704956,0.0943545452010452
"Girls",1994,17,155.93687170054,155.746586595257,156.120977804412,0.0952278159626877
"Girls",1994,18,156.326373376946,156.143655859428,156.502982558633,0.0918826291552361
"Girls",1994,19,156.778076565685,156.598751618408,156.95433394419,0.0912979902420279
"Girls",1995,5,106.145437896237,105.823577714514,106.479610019655,0.165188063871428
"Girls",1995,6,112.072280986881,111.80208527543,112.346036437406,0.13852441763876
"Girls",1995,7,117.540801799869,117.300780408437,117.785136700812,0.123474900647446
"Girls",1995,8,122.841631510932,122.615023372835,123.069064660582,0.116260228886822
"Girls",1995,9,128.264011629542,128.045949776256,128.474620983508,0.10890786330018
"Girls",1995,10,134.178657498127,133.968651352566,134.381772240405,0.104957497214312
"Girls",1995,11,140.404448303493,140.204173166191,140.597686204961,0.101706948040742
"Girls",1995,12,146.018989865198,145.820848491576,146.217415094223,0.101652319583186
"Girls",1995,13,150.036924364949,149.849409891539,150.228621065998,0.0965909288741212
"Girls",1995,14,152.651483375793,152.467820707192,152.834665556077,0.0936445497268931
"Girls",1995,15,154.41514374844,154.233773566813,154.59421100737,0.0915140489401389
"Girls",1995,16,155.389556673897,155.20873200162,155.566950006611,0.0909753047479049
"Girls",1995,17,155.956245894658,155.77348715553,156.134886493888,0.091974020731123
"Girls",1995,18,156.350166376333,156.171014382356,156.522815813951,0.0887956264820869
"Girls",1995,19,156.807380679969,156.631754058474,156.979662848019,0.0882574034876865
"Girls",1996,5,106.271899165864,105.950559851158,106.60468370085,0.164692060990012
"Girls",1996,6,112.183333339297,111.913821272548,112.455703702361,0.137745642394964
"Girls",1996,7,117.637020996359,117.396849603487,117.878915367681,0.122541076659011
"Girls",1996,8,122.924562622765,122.702872072036,123.151618349792,0.11517712009763
"Girls",1996,9,128.333355218561,128.120570917972,128.542478043437,0.107597056969181
"Girls",1996,10,134.250802681369,134.045750401466,134.452004978813,0.103476521998806
"Girls",1996,11,140.466659062125,140.269487072131,140.660859848848,0.100190457705023
"Girls",1996,12,146.073639986511,145.880078300705,146.266950754675,0.100067023121808
"Girls",1996,13,150.087671928646,149.903863084095,150.273195765216,0.0949735582173904
"Girls",1996,14,152.700778222697,152.522308533346,152.879562871986,0.0917811363286739
"Girls",1996,15,154.439747222865,154.263323044991,154.613656199367,0.0887517349195358
"Girls",1996,16,155.414715735642,155.240993583994,155.587061502239,0.0882419293166161
"Girls",1996,17,155.981420880497,155.805743099682,156.154806067419,0.088984590447883
"Girls",1996,18,156.377884942523,156.206015831587,156.546168757424,0.0861168711361129
"Girls",1996,19,156.837110639623,156.665728760271,157.007222811544,0.0860522118693626
"Girls",1997,5,106.402618177098,106.082808170979,106.736239316376,0.164313682232715
"Girls",1997,6,112.302789585703,112.031924569999,112.576197322124,0.137038503257504
"Girls",1997,7,117.740463083661,117.499520730573,117.981494901362,0.121789700340858
"Girls",1997,8,123.012483187676,122.78930510039,123.234619728264,0.11433953164744
"Girls",1997,9,128.407347084763,128.199128324306,128.617006307977,0.106474272316862
"Girls",1997,10,134.336835933468,134.133253126381,134.540799127759,0.102241383618021
"Girls",1997,11,140.542736955193,140.348577355831,140.736714291665,0.0987401007013296
"Girls",1997,12,146.139547934716,145.948670200838,146.330912120945,0.0986357244608931
"Girls",1997,13,150.14566387807,149.963825467271,150.329742338178,0.0934286338274276
"Girls",1997,14,152.754382514648,152.578198158587,152.929673054843,0.0901999216586571
"Girls",1997,15,154.475603910377,154.307657714206,154.64311208535,0.0865315332110368
"Girls",1997,16,155.45034013615,155.28205000364,155.617356832446,0.0855684201401797
"Girls",1997,17,156.015848646641,155.845965042048,156.183647454743,0.0865756497325573
"Girls",1997,18,156.410505094933,156.240925158279,156.574599100775,0.0836396753921576
"Girls",1997,19,156.870728203829,156.701545198416,157.038151225169,0.0843072435670507
"Girls",1998,5,106.528715203758,106.212536860675,106.862426680933,0.164401993888357
"Girls",1998,6,112.425238924645,112.153988365267,112.694528162999,0.13656399178259
"Girls",1998,7,117.850996343181,117.611113088908,118.08939145798,0.12108660297658
"Girls",1998,8,123.106525388404,122.884196026479,123.330937618201,0.113695696155898
"Girls",1998,9,128.48545242942,128.278436956488,128.692498052766,0.105596644825984
"Girls",1998,10,134.435675699858,134.238181524931,134.635958605848,0.101131961571797
"Girls",1998,11,140.629861120197,140.440186639111,140.821313492229,0.0975189395675244
"Girls",1998,12,146.216257879797,146.027514767387,146.403956267109,0.0972457389303171
"Girls",1998,13,150.211692105685,150.033723368125,150.390990668021,0.0919693550615059
"Girls",1998,14,152.811987976145,152.639607700049,152.985977836123,0.0886382629428523
"Girls",1998,15,154.520648024825,154.355204140734,154.686864242627,0.0847461589899732
"Girls",1998,16,155.494991041847,155.332207945932,155.657510508184,0.083412876568571
"Girls",1998,17,156.058928130356,155.892236314187,156.220184744239,0.0842165771740424
"Girls",1998,18,156.451303283403,156.287526254759,156.614690730034,0.0817779629496184
"Girls",1998,19,156.908958910092,156.746449427889,157.073028973301,0.0829301353795897
"Girls",1999,5,106.644475435418,106.323861981837,106.976982491133,0.164904779471645
"Girls",1999,6,112.543629717328,112.277240769221,112.813858785855,0.13653743202091
"Girls",1999,7,117.965165600251,117.727755982919,118.204672427447,0.120599246063503
"Girls",1999,8,123.20843936091,122.987003258287,123.433514744968,0.11309244667684
"Girls",1999,9,128.570876741464,128.363426304727,128.77686438965,0.104950108793936
"Girls",1999,10,134.543000931679,134.347404737814,134.737260591414,0.100051879813866
"Girls",1999,11,140.725185345719,140.537209587073,140.915908316214,0.0965555116257623
"Girls",1999,12,146.299316291265,146.110329427844,146.488543630301,0.0960601014260421
"Girls",1999,13,150.283857887146,150.106907975712,150.457820286361,0.0905113634893156
"Girls",1999,14,152.873116523428,152.705836583554,153.045528728884,0.0870778997581052
"Girls",1999,15,154.574848727724,154.416255682038,154.740378065363,0.0830693827068967
"Girls",1999,16,155.54557831838,155.387486384171,155.704415348927,0.0817571812933293
"Girls",1999,17,156.108280677005,155.943934588494,156.26741134846,0.082353503951513
"Girls",1999,18,156.498713935822,156.338994019827,156.658306760074,0.0799271334437717
"Girls",1999,19,156.954145899005,156.791157648222,157.116597661828,0.0823139818683888
"Girls",2000,5,106.749680941116,106.425237076894,107.082075012287,0.165551066369921
"Girls",2000,6,112.653203634628,112.388121473606,112.922814754277,0.13693907403419
"Girls",2000,7,118.076940747778,117.842480424893,118.313247301963,0.120501345218382
"Girls",2000,8,123.315856475658,123.095537148234,123.540936776331,0.112669293426667
"Girls",2000,9,128.666198107721,128.463471721892,128.870221280687,0.104425039775375
"Girls",2000,10,134.656592500548,134.46348046725,134.852251774072,0.0990801663011079
"Girls",2000,11,140.824524117503,140.639170085009,141.014764123349,0.0955902821748853
"Girls",2000,12,146.386237614599,146.200723238251,146.573340748197,0.0952857003323843
"Girls",2000,13,150.358265842636,150.183366097005,150.532383738798,0.0892104563260098
"Girls",2000,14,152.936620189716,152.772578521864,153.104282862239,0.0854929162256871
"Girls",2000,15,154.639766298939,154.483934502666,154.800345281237,0.0815243093340958
"Girls",2000,16,155.602727967985,155.447116847256,155.761637021738,0.0802816494513607
"Girls",2000,17,156.161371374621,156.002012003738,156.318210882988,0.0810031597478431
"Girls",2000,18,156.550679170051,156.39266262903,156.704883339549,0.078608007623486
"Girls",2000,19,157.004689062232,156.842760592559,157.163929997221,0.0816910189152827
"Girls",2001,5,106.847833635308,106.525239802566,107.180246483942,0.16647058266642
"Girls",2001,6,112.752842371701,112.484947070614,113.02125332608,0.137598766985594
"Girls",2001,7,118.180566025883,117.94214497364,118.417255484146,0.12077363965818
"Girls",2001,8,123.421688026139,123.201487721384,123.641841009937,0.112605824478733
"Girls",2001,9,128.767962259882,128.564116868074,128.968537403758,0.104102322661176
"Girls",2001,10,134.773775987037,134.579086267924,134.967024718945,0.0982849494056897
"Girls",2001,11,140.92611902922,140.741333752781,141.114796336189,0.0947983368358599
"Girls",2001,12,146.473397497814,146.28815631531,146.660920988353,0.0945183170769935
"Girls",2001,13,150.433089162842,150.258459080012,150.606345441902,0.088410847044211
"Girls",2001,14,152.999333240138,152.833479481815,153.162074921155,0.0839974686994031
"Girls",2001,15,154.718451114005,154.56416389716,154.875329554848,0.0801905587833515
"Girls",2001,16,155.670803995679,155.519299017627,155.824808545443,0.0790162992778525
"Girls",2001,17,156.22131574864,156.068290645112,156.377259365744,0.0799485680052432
"Girls",2001,18,156.606844005408,156.451778502489,156.761911024046,0.0778025625246445
"Girls",2001,19,157.060580683209,156.900321026445,157.220119604849,0.081806899129347
"Girls",2002,5,106.946220978738,106.620141787925,107.281992325958,0.167415296785467
"Girls",2002,6,112.845432649947,112.578766069833,113.118727143156,0.138660855895675
"Girls",2002,7,118.274341823896,118.036305039284,118.511063614105,0.121320772516625
"Girls",2002,8,123.519474263324,123.301888796263,123.738595716443,0.112829496935499
"Girls",2002,9,128.868312641964,128.663708536414,129.06789786838,0.104079307612241
"Girls",2002,10,134.888687706763,134.695003117267,135.081039880724,0.0977316738105796
"Girls",2002,11,141.029549844512,140.844781024205,141.214577762642,0.0942398841905097
"Girls",2002,12,146.561456016074,146.379490863615,146.745355073864,0.0939735133972929
"Girls",2002,13,150.507176509143,150.335777637756,150.679551458932,0.0876779484659207
